path,size_bytes,sha256,role
.gitattributes,245,3b5f808249886196b7ee2d19bf6f965a98b6f8fa1b361bae138f46bd3e4559f1,documentation
.gitignore,448,5d0ff27dc634c061b892cb44af4b0d76415443bbc8f35bd8bfc277f74af0872c,documentation
README.md,21064,3c7f3dcda69c5f819c011c9adafb68e7f46cd742e75acbefe205b4c690d665ca,documentation
configs/phase3_irc_cmpo_ieee123.yaml,4508,f26947c7158a0aba07b5a6da08c607b4a57146be51455ac17ff2185e5dd9dcc6,configuration
configs/phase3_sc_cmpo_arpae.yaml,2875,9271db1eeaccd06a582f7200ee387e52c8a423058d7d519bd8af3a48887d3e26,configuration
configs/phase3_sc_cmpo_case14.yaml,1790,67bb179ffb700807b63f7b1c9478717d7b704dde9ea3eec98f632d447fb0a4dd,configuration
configs/phase3_sc_cmpo_case30.yaml,1791,9b4aaf059627db8fdcf4d7503ebc03423b8bf27bbd515474c76197012544a199,configuration
configs/phase3_sc_cmpo_ieee123.yaml,2815,dc123ce73c0735f6b4c841e794f46b83d3466c3297a592490b9e5470c5c7097c,configuration
data/README.md,885,186d2682a96de821f34374fc9a866cb67d36340c8ca3f91ff1a4f5ef9895fd8e,public_input
data/README_ARPAE_GO.md,1267,b9ef1c1af8f646b926870d3d8555d8c8f257d2ba5fa1ae1d33ccbc66e773d0ff,public_input
data/upstream/arpae-go/download_manifest.csv,382,cbe5c8d953e542fc389cedae9d14d8953174716cd12e4385cfa61e86fad836ad,public_input
data/upstream/arpae-go/extracted/Challenge_1_Original_Dataset_2_Scenarios/Original_Dataset_Offline_Edition_2/Network_01O-020/case.inl,7813,cd9877b01313ba37319e84a2e79267a3beb5e0d6b99e628540ad80577f6858bf,public_input
data/upstream/arpae-go/extracted/Challenge_1_Original_Dataset_2_Scenarios/Original_Dataset_Offline_Edition_2/Network_01O-020/case.rop,25821,0a86542962356c785764a7e7bc93830ca2dce835de6e45278c32d418d2e1caf9,public_input
data/upstream/arpae-go/extracted/Challenge_1_Original_Dataset_2_Scenarios/Original_Dataset_Offline_Edition_2/Network_01O-020/scenario_1/case.con,40884,2025cb345d9ef97ffb0bd8669c7816336439efa682599577324bff528eb3ebc4,public_input
data/upstream/arpae-go/extracted/Challenge_1_Original_Dataset_2_Scenarios/Original_Dataset_Offline_Edition_2/Network_01O-020/scenario_1/case.raw,126244,e25cda2e8a51cc1b5ce0edde5d5230fb6298f3aa017daee9cc6082a24f41bc23,public_input
data/upstream/ieee123/IEEELineCodes.DSS,12032,71bc16ef9c6084b9e3bab74fbdf967080b79624683465e1483b787ff160f58b3,public_input
data/upstream/ieee123/manifest.json,2538,9fb5937221a13f93b2456ab06f629d5333f2e2593a8add652caac463232ee94a,public_input
data/upstream/ieee123/opendss/IEEE123Loads.DSS,8289,fd28f52836205506a1980b52c5a7e12ca585aa626c52a6249502c1c3b2fc2255,public_input
data/upstream/ieee123/opendss/IEEE123Master.dss,17096,c92a69d9b218b1b2646ec7911783826229309038e72f16b848304c0457c0a54d,public_input
data/upstream/ieee123/opendss/IEEE123Regulators.DSS,1861,cd6ad77980dc018631ce39faab528afce40b0b9a50a6bc1c9ac8049ffb8207d7,public_input
data/upstream/ieee123/opendss/IEEE123Switches.dss,16925,ac54965aed134faba191bc24fbd4c0e6538a16d6154b49c5f7bb4886acaa20b9,public_input
data/upstream/ieee123/opendss/IEEELineCodes.DSS,30,40ef533dfcb22738edb1125b1e15e4a1a5d41b2cca4a2f969f5d955c9784daeb,public_input
data/upstream/ieee123/opendss/License.txt,1816,f13543277f32a6437d4f583200858f0988d3acc9598a6a1a292d710009ec21ef,public_input
data/upstream/nrel-atb/ATBe_2024_v3_selected_costs.csv,1494,1c18aaf4d16374be5dd371cdbcb8d1fa9e92811b18047556a29136a4d40adae8,public_input
data/upstream/nrel-atb/manifest.json,725,06a80056d05382ef4a39d4b9aa0c8b7bfd7c4df67903413f83afbed1a7bde308,public_input
data/upstream/pglib-opf/manifest.csv,858,b59cdea38aa34e0ebd4cf61ee0a4241e4cb51c4e6867c24b1036b21a5b777c8b,public_input
data/upstream/pglib-opf/v23.07/pglib_opf_case14_ieee.m,13781,bd5c568621de65e4b0922317010868bc7fa94173807faa10ea8fdbbe77c28106,public_input
data/upstream/pglib-opf/v23.07/pglib_opf_case30_ieee.m,18119,cae3290639d989731d32428aacf30c0b918bc91db73bc54791f3aa62d3f76c70,public_input
pyproject.toml,706,3a0bcf4422a09baceeca9bdefed91e465e5a00f09509c94e1c86bc7e411d362d,documentation
requirements.txt,146,1e3138e35d0aebc9d45d7f9060628eeb05beb36a28b1c4fc72defaf7603840bb,documentation
results/README.md,680,c96a8787182c58b0c8af8af992a2c6e7437df6093edf4e8d8826bfa2b9f1726a,derived_evidence
results/phase3/README.md,1687,e009f0434bb1c794c817068b7e54259f4225f86662794c58b3a7f9e291c1ec8c,derived_evidence
results/phase3/irc_cmpo/baselines/gpu/exact_milp_references.json,13126,3a0c66cd059200ccc3f022b4c4362d50bc051abeb6ae18f5815485a59b9b3fe1,derived_evidence
results/phase3/irc_cmpo/baselines/gpu/exact_milp_references_with_full_recourse.json,14999,8124900a125e4947285d0117941f238dbec6767d99125f214adf11b499eebda9,derived_evidence
results/phase3/irc_cmpo/baselines/gpu/gpu_baseline_metrics.csv,4160,7bf5f24ae28c834d60b9136c0e382bb2d382f590fa9944251578c9454f33396e,derived_evidence
results/phase3/irc_cmpo/baselines/gpu/gpu_baseline_metrics_with_recourse_regret.csv,6870,7e904a068f10627f3d9e56175a3fb38c18ffad827bd80485dd6a84c4493b36a8,derived_evidence
results/phase3/irc_cmpo/baselines/gpu/gpu_baseline_summary.json,798,4ded183c97e499e389d115cf6b87de3b36d285b60bc9f098ebb384a10e048b3d,derived_evidence
results/phase3/irc_cmpo/baselines/qbraid_gpu_recourse_run.json,360,deb4994e4bdca7f7ea8789922ecb53bf2df6e55b4d0ac5befec169abc78f5aa4,derived_evidence
results/phase3/irc_cmpo/baselines/qbraid_gpu_run.json,312,7dd03c63a348a4cc3ec88224f5758426c8a7b8d7c6b8b36ecfd3c1e533e700fb,derived_evidence
results/phase3/irc_cmpo/coefficient_audit.csv,7985,b1e3899b28b8e01fcfb7e9f23d15c0cba6b614c4e1e3950b3afcad579467568f,derived_evidence
results/phase3/irc_cmpo/coefficient_audit.md,8470,8df8683500d83a262698954648d456a8e2a5f1c0b1e5f359e3680ac7f80717ba,derived_evidence
results/phase3/irc_cmpo/dataset/portfolio_labels.csv,4693371,afcfd488e989eab4dd1369a780e856a6497035df7a3d0540ca20adb19890d47c,derived_evidence
results/phase3/irc_cmpo/dataset/split_manifest.csv,442759,7bc806444209488d7f7a6a4aaa0edc5b7bf4d6cf357a49d3759b62211f8408c1,derived_evidence
